name,weight,exchange,symbol,score,mktcap
KLA-Tencor Corporation,0.00992364470852885,NASDAQ,KLAC,28.31571112445195,15780000000.0
"TPI Composites, Inc.",0.009918237533315818,NASDAQ,TPIC,26.684393624864402,738720000.0
"Charles River Laboratories International, Inc.",0.009917303010550332,NYSE,CRL,24.747821255783,5020000000.0
Nortech Systems Incorporated,0.009915935413299168,NASDAQ,NSYS,28.044192319892822,9620000.0
Otter Tail Corporation,0.00991546608642536,NASDAQ,OTTR,24.226519662066593,1690000000.0
Key Tronic Corporation,0.009914734589178473,NASDAQ,KTCC,25.831989715938334,75100000.0
"Autodesk, Inc.",0.009913973634734806,NASDAQ,ADSK,21.394983554874408,24500000000.0
"Benchmark Electronics, Inc.",0.009913690089663143,NYSE,BHE,23.01428836199034,1680000000.0
"American Railcar Industries, Inc.",0.009913546104178004,NASDAQ,ARII,23.499950135705436,708390000.0
SMTC Corporation,0.009912658570603434,NASDAQ,SMTX,25.244709999282133,21870000.0
Cemtrex Inc.,0.009909924023257818,NASDAQ,CETX,23.093786068621192,33000000.0
"Align Technology, Inc.",0.009909820135770043,NASDAQ,ALGN,18.879455691549634,15070000000.0
"Kimball Electronics, Inc.",0.009908922363054963,NASDAQ,KE,20.49363706067535,559080000.0
"Sypris Solutions, Inc.",0.009908128678513622,NASDAQ,SYPR,21.891258868391184,31710000.0
Cambrex Corporation,0.009907883599470636,NYSE,CBM,19.00254961218963,1770000000.0
General Cable Corporation,0.009907849527682823,NYSE,BGC,19.40713656573404,940370000.0
"JA Solar Holdings, Co., Ltd.",0.009907588538834378,NASDAQ,JASO,19.850635002821384,374860000.0
Fabrinet,0.00990753944666489,NYSE,FN,18.955171613051125,1340000000.0
"Catalent, Inc.",0.009906303939109386,NYSE,CTLT,17.204684332293944,5100000000.0
"SigmaTron International, Inc.",0.009905639189464811,NASDAQ,SGMA,20.11404749097832,35290000.0
"Ultra Clean Holdings, Inc.",0.009905314732340556,NASDAQ,UCTT,17.66668511564551,946730000.0
3D Systems Corporation,0.009904405160681227,NYSE,DDD,16.714610479333885,1540000000.0
"Freightcar America, Inc.",0.00990406259807945,NASDAQ,RAIL,17.756128975047233,233530000.0
"ARC Group Worldwide, Inc.",0.00990384733985729,NASDAQ,ARCW,18.743768031341393,43610000.0
"Sigma Labs, Inc.",0.009903699240397938,NASDAQ,SGLB,19.71640528242579,8910000.0
"PDF Solutions, Inc.",0.009903346741252853,NASDAQ,PDFS,16.79628153238726,467540000.0
Cenveo Inc,0.009902984539209889,NASDAQ,CVO,18.405240979958073,30030000.0
Ichor Holdings,0.009902284233410287,NASDAQ,ICHR,15.87758789203219,620110000.0
"Hanwha Q CELLS Co., Ltd. ",0.009901738094567434,NASDAQ,HQCL,15.439692800782932,681520000.0
AK Steel Holding Corporation,0.009901690743681909,NYSE,AKS,14.813142047209787,1640000000.0
IEC Electronics Corp.,0.00990164057405563,AMEX,IEC,17.118730365235262,51600000.0
